episode,time_step,action,lives,reward,score
1,1,2,0,0.0,0.0
1,2,3,0,0.0,0.0
1,3,2,0,0.0,0.0
1,4,1,0,0.0,0.0
1,5,1,0,0.0,0.0
1,6,2,0,0.0,0.0
1,7,0,0,0.0,0.0
1,8,11,0,0.0,0.0
1,9,2,0,0.0,0.0
1,10,1,0,0.0,0.0
1,11,2,0,0.0,0.0
1,12,0,0,0.0,0.0
1,13,9,0,0.0,0.0
1,14,11,0,0.0,0.0
1,15,13,0,0.0,0.0
1,16,13,0,0.0,0.0
1,17,2,0,1.0,1.0
1,18,2,0,0.0,1.0
1,19,7,0,0.0,1.0
1,20,2,0,0.0,1.0
1,21,2,0,0.0,1.0
1,22,7,0,0.0,1.0
1,23,2,0,0.0,1.0
1,24,2,0,0.0,1.0
1,25,2,0,0.0,1.0
1,26,2,0,0.0,1.0
1,27,6,0,0.0,1.0
1,28,2,0,0.0,1.0
1,29,6,0,0.0,1.0
1,30,6,0,0.0,1.0
1,31,2,0,0.0,1.0
1,32,2,0,0.0,1.0
1,33,6,0,0.0,1.0
1,34,2,0,0.0,1.0
1,35,2,0,0.0,1.0
1,36,2,0,0.0,1.0
1,37,2,0,0.0,1.0
1,38,2,0,0.0,1.0
1,39,2,0,0.0,1.0
1,40,2,0,0.0,1.0
1,41,2,0,0.0,1.0
1,42,2,0,0.0,1.0
1,43,7,0,0.0,1.0
1,44,7,0,0.0,1.0
1,45,7,0,0.0,1.0
1,46,7,0,0.0,1.0
1,47,7,0,0.0,1.0
1,48,10,0,0.0,1.0
1,49,2,0,0.0,1.0
1,50,10,0,0.0,1.0
1,51,2,0,0.0,1.0
1,52,2,0,0.0,1.0
1,53,13,0,0.0,1.0
1,54,7,0,0.0,1.0
1,55,2,0,0.0,1.0
1,56,2,0,0.0,1.0
1,57,2,0,0.0,1.0
1,58,7,0,0.0,1.0
1,59,10,0,0.0,1.0
1,60,2,0,0.0,1.0
1,61,11,0,0.0,1.0
1,62,2,0,0.0,1.0
1,63,2,0,0.0,1.0
1,64,2,0,0.0,1.0
1,65,2,0,0.0,1.0
1,66,8,0,0.0,1.0
1,67,2,0,0.0,1.0
1,68,2,0,0.0,1.0
1,69,2,0,0.0,1.0
1,70,10,0,0.0,1.0
